,Title,Location,Company,Salary,Synopsis
0,Backend Developer for a Product Based Edutech Company,None,Shaw Academy,"

₹10,00,000 - ₹15,00,000 a year
",Backend developer with hands-on programming experience in Node Js / Python / Golang.Expertise in developing REST APIs with any backend framework using above…
1,Python Developer,None,HCL Technologies,None,"HCL Technologies continues to grow its strong presence in India, contributing to the cause of nation-building through advanced technology solutions."
2,Python/Django Developer,"Kochi, Kerala",Cognitive Systems Ltd.,"

₹10,000 - ₹25,000 a month
",Minimum of 6 months prior experience in python development.We are looking for a Python developer to join our team creating 4th generation HR Technology…
3,Python Developer,"Chennai, Tamil Nadu",foyer technologies,"

₹2,59,048 - ₹12,43,691 a year
","Have to code strongly and precisely. should be a team player. must be motivated by himself.Salary: ₹259,048.00 - ₹1,243,691.00 per year."
4,Python/Django Developer position below:,"Ghatkesar, Andhra Pradesh",Sreenidhi Institute of Science and Technology,"

₹45,000 - ₹70,000 a month
",Integration of user-facing elements developed by front-end developers with server side logic.We are looking for a Python Web Developer responsible for managing…
5,Python Developer Fresher,"Chandigarh, Chandigarh",DataKund,"

₹10,000 - ₹15,000 a month
",We are looking for python developers who have made few projects in python & have good logical skills.Applicants who have done industrial training in python…
6,Python/Django Developer,"Thiruvananthapuram, Kerala",StackGenie,"

₹30,000 a month
",Responsible for robust and efficient implementation.Suggest technical solutions for short and long term.Collaborate with team members and across groups to…
7,Python Developer,"Vijayawada, Andhra Pradesh",Try Logic Soft Solutions Pvt Ltd.,"

₹18,708 - ₹86,977 a month
",We are recruiting Talented freshers and experienced personnel on various domains for our Training cum Development Division (TAC [Trylogic Academic Concept])…
8,Python Junior Developer,India,FULLSTACK TECHIES,"

₹5,00,000 - ₹10,00,000 a year
",Involve in integrating with front-end developers.FULLSTACK TECHIES consists of the top 10% of IT developers all over the world.Experience: 0 to 3 Years.
9,Python Developer,"Bengaluru, Karnataka",ANCIT CONSULTING,"

₹5,00,000 a year
",Strong knowledge on python scripting and automation.We are Looking for aspiring Automotive Engineers to join our revolutionary Automotive/Aero space Team @…
10,Python Developer,"Mumbai, Maharashtra",QAD,None,QAD Service Delivery is driven by a passion for creating exceptional customer satisfaction.We achieve this by applying quality service and concepts that reduce…
11,Python Developer,"Nagercoil, Tamil Nadu",Wibits Web Solutions,None,Coordinating with front-end developers.We are looking for an experienced Python Developer to join our development team and help us develop and maintain various…
12,Python/Django Developer,"Nagercoil, Tamil Nadu",Odoo/Python Developer,"

₹15,000 - ₹25,000 a month
","Published on : 12 days ago.0-2 yrs of hands on experience in developing Python and its popular frameworks like Django, Flask etc.Work: 0-2 year (Preferred)."
13,Python Django Developer,"Gurgaon, Haryana",Gmware,None,Proven work experience over python and Django.Python Django Developer : *0.5 - 4+year.Work on live projects of Django framework.
14,ReactJS and Django Python Developer,"Ernakulam, Kerala",Larkcs Life Link (OPC) Pvt. Ltd.,"

₹20,000 - ₹25,000 a month
","Are you confident in your coding skills and consider yourself prolific and high-performing?If yes, then you are the one we are looking for."
15,Full Stack Developer,None,Confidential,"

₹50,000 - ₹1,20,000 a month
","Experience with backend development in Nodejs, Django and python.Minimum 3-5 years of experience as a full stack developer.Job Types: Full-time, Part-time."
16,Python Developer,None,HCL Technologies,None,"HCL Technologies continues to grow its strong presence in India, contributing to the cause of nation-building through advanced technology solutions."
17,Senior Odoo Developer,None,eJam,"

₹10,00,000 - ₹15,00,000 a year
",We plan to offer a salary of Rs.10-15 lakh per annum for senior developers (more than 5 years experience.We are looking for expert Odoo developers (5+ years…
18,Senior Python Developer,None,FocusIT Tech Systems Private Limited,"

₹6,00,000 - ₹14,00,000 a year
",Coordinating with front-end developers.We are looking for an experienced Python developer with 5+ years of experience to join and lead our development team and…
19,Python Developer,"Nagercoil, Tamil Nadu",Wibits Web Solutions,None,Coordinating with front-end developers.We are looking for an experienced Python Developer to join our development team and help us develop and maintain various…
20,Python/Django Developer,"Nagercoil, Tamil Nadu",Odoo/Python Developer,"

₹15,000 - ₹25,000 a month
","Published on : 12 days ago.0-2 yrs of hands on experience in developing Python and its popular frameworks like Django, Flask etc.Work: 0-2 year (Preferred)."
21,Python Django Developer,"Gurgaon, Haryana",Gmware,None,Proven work experience over python and Django.Python Django Developer : *0.5 - 4+year.Work on live projects of Django framework.
22,ReactJS and Django Python Developer,"Ernakulam, Kerala",Larkcs Life Link (OPC) Pvt. Ltd.,"

₹20,000 - ₹25,000 a month
","Are you confident in your coding skills and consider yourself prolific and high-performing?If yes, then you are the one we are looking for."
23,Python Developer,"Kochi, Kerala",Easyjobs Recruitment,"

₹30,000 - ₹50,000 a month
","Looking for Python Django Developer for a company based on Info Park Kachin.Work experience as a Python Developer.Salary: ₹30,000.00 - ₹50,000.00 per month."
24,Python Developer,"Pune, Maharashtra",Turnera Tech Private Limited,"

₹15,000 - ₹50,000 a month
","We need a Python developer to create a GUI based product suite.Candidate should be a self-starter, ready to learn and have good programming skills."
25,Python Developer,"Thiruvananthapuram, Kerala",Client of Cocoa Cloud,"

₹12,000 - ₹20,000 a month
","Strong knowledge in and advanced Python.Sound knowledge of database designing.Expertise in frameworks such as JQuery, AngularJS, ,Django,Flask etc."
26,Python Developer,"Bengaluru, Karnataka",ZISPL Client,"

₹3,00,000 - ₹9,00,000 a year
","Hiring for Python Developer for ZISPL client \_ Fulltime \_ Mumbai, please send resume to murthydotmnatzispldotcom Salary: 3-8L, Exp: 1-3 Years, NP: Immediate…"
27,Python/Django Developer,"Karnal, Haryana",Hcode Technologies,"

₹5,00,000 - ₹9,00,000 a year
",Build tech products using python/django.We are looking to hire talented individuals for backend python Django role.Complete ownership of the projects.
28,Python Developer,Remote,Infiniticube Services Pvt Ltd,None,Integration of user-facing elements developed by front-end developers with server side logic.We are looking for a Python Web Developer responsible for managing…
29,Software Developer/Programmer,None,BizAcumen Research Pvt. Ltd.,"

₹30,000 - ₹1,00,000 a month
","We are recruiting Programmers, Database experts, and Symfony Developers for the following full-time and part-time positions to work remotely from home for our…"
